index,dataset,folder,scenario_idx,track_id,ego_id,timerange,comfortable_threshold,uncomfortable_threshold,linear_decay_slope,n_timesteps,jerk
233,waymo_train,waymo_500-799,100647,876;ego,ego,"range(7, 56)",0.6,1.0,0.5,49,0.5643124588900607
234,waymo_train,waymo_500-799,45989,160;ego,ego,"range(5, 62)",0.6,1.0,0.5,57,0.6862047341911276
235,waymo_train,waymo_500-799,10116,1648;ego,ego,"range(0, 49)",0.6,1.0,0.5,49,0.7036966403614856
236,waymo_train,waymo_500-799,101640,167;ego,ego,"range(14, 64)",0.6,1.0,0.5,50,0.8192668200376358
237,waymo_train,waymo_500-799,4681,1115;ego,ego,"range(0, 37)",0.6,1.0,0.5,37,0.879960366917645
238,waymo_train,waymo_500-799,47049,434;ego,ego,"range(0, 30)",0.6,1.0,0.5,30,0.44356025545161526
239,waymo_train,waymo_500-799,47659,299;ego,ego,"range(0, 39)",0.6,1.0,0.5,39,0.5458179978191656
240,waymo_train,waymo_500-799,103293,56;ego,ego,"range(43, 86)",0.6,1.0,0.5,43,0.5683820584403432
241,waymo_train,waymo_500-799,48880,2234;ego,ego,"range(24, 81)",0.6,1.0,0.5,57,0.7349414256394173
242,waymo_train,waymo_500-799,48999,7;ego,ego,"range(4, 49)",0.6,1.0,0.5,45,0.5140587612173836
243,waymo_train,waymo_500-799,49134,45;ego,ego,"range(8, 48)",0.6,1.0,0.5,40,0.6937429248463589
244,waymo_train,waymo_500-799,105075,152;ego,ego,"range(0, 35)",0.6,1.0,0.5,35,0.6089396924206311
245,waymo_train,waymo_500-799,50425,1865;ego,ego,"range(9, 57)",0.6,1.0,0.5,48,0.7674731703514505
246,waymo_train,waymo_500-799,108045,575;ego,ego,"range(0, 55)",0.6,1.0,0.5,55,0.7230040536487281
247,waymo_train,waymo_500-799,52705,2369;ego,ego,"range(0, 51)",0.6,1.0,0.5,51,0.6329459510637828
248,waymo_train,waymo_500-799,108505,701;ego,ego,"range(0, 45)",0.6,1.0,0.5,45,0.7296654622171335
249,waymo_train,waymo_500-799,108531,985;ego,ego,"range(0, 48)",0.6,1.0,0.5,48,0.554573384077652
250,waymo_train,waymo_500-799,53939,614;ego,ego,"range(0, 30)",0.6,1.0,0.5,30,0.8474542255772022
251,waymo_train,waymo_500-799,110116,566;ego,ego,"range(19, 76)",0.6,1.0,0.5,57,0.7378374104506826
252,waymo_train,waymo_500-799,110129,13;ego,ego,"range(2, 46)",0.6,1.0,0.5,44,0.8945440292442762
253,waymo_train,waymo_500-799,55071,2657;ego,ego,"range(16, 81)",0.6,1.0,0.5,65,0.7207383095283926
254,waymo_train,waymo_500-799,111316,2204;ego,ego,"range(0, 35)",0.6,1.0,0.5,35,0.85424063281163
255,waymo_train,waymo_500-799,55659,1117;ego,ego,"range(0, 44)",0.6,1.0,0.5,44,0.5161902323218364
256,waymo_train,waymo_500-799,111778,1482;ego,ego,"range(6, 51)",0.6,1.0,0.5,45,0.5371145453666468
257,waymo_train,waymo_500-799,111877,728;741;ego,ego,"range(11, 58)",0.6,1.0,0.5,47,0.3212353918963074
258,waymo_train,waymo_500-799,111877,728;ego,ego,"range(4, 63)",0.6,1.0,0.5,59,0.28748742442784075
259,waymo_train,waymo_500-799,56155,1870;ego,ego,"range(25, 65)",0.6,1.0,0.5,40,0.313422926997826
260,waymo_train,waymo_500-799,114024,924;ego,ego,"range(0, 34)",0.6,1.0,0.5,34,0.7854859434060363
261,waymo_train,waymo_500-799,58408,17;ego,ego,"range(0, 41)",0.6,1.0,0.5,41,0.5806965835987214
262,waymo_train,waymo_500-799,60002,630;ego,ego,"range(16, 65)",0.6,1.0,0.5,49,0.6434974383341078
263,waymo_train,waymo_500-799,116482,207;ego,ego,"range(15, 72)",0.6,1.0,0.5,57,0.8619643413950087
264,waymo_train,waymo_500-799,116522,165;ego,ego,"range(22, 70)",0.6,1.0,0.5,48,0.7971271261740656
265,waymo_train,waymo_500-799,117440,458;484;488;ego,ego,"range(15, 61)",0.6,1.0,0.5,46,0.8304149434833469
266,waymo_train,waymo_500-799,117669,594;ego,ego,"range(0, 55)",0.6,1.0,0.5,55,0.7310561914949715
267,waymo_train,waymo_500-799,120131,229;ego,ego,"range(0, 39)",0.6,1.0,0.5,39,0.360892082792362
268,waymo_train,waymo_500-799,121939,3025;ego,ego,"range(7, 51)",0.6,1.0,0.5,44,0.5311243229652701
269,waymo_train,waymo_500-799,122520,2045;ego,ego,"range(1, 59)",0.6,1.0,0.5,58,0.7580156699654084
270,waymo_train,waymo_500-799,67484,2431;ego,ego,"range(0, 35)",0.6,1.0,0.5,35,0.7097430500547893
271,waymo_train,waymo_500-799,67714,393;ego,ego,"range(10, 51)",0.6,1.0,0.5,41,0.3748527861742264
272,waymo_train,waymo_500-799,125369,76;ego,ego,"range(0, 31)",0.6,1.0,0.5,31,0.49496181925295674
273,waymo_train,waymo_500-799,125917,1209;ego,ego,"range(30, 90)",0.6,1.0,0.5,60,0.6022185510159576
274,waymo_train,waymo_500-799,126426,2447;ego,ego,"range(15, 80)",0.6,1.0,0.5,65,0.47247499553365485
275,waymo_train,waymo_500-799,69345,2;ego,ego,"range(31, 89)",0.6,1.0,0.5,58,0.662381976910687
276,waymo_train,waymo_500-799,127225,1761;ego,ego,"range(2, 42)",0.6,1.0,0.5,40,0.5547509576204963
277,waymo_train,waymo_500-799,127876,2317;ego,ego,"range(6, 75)",0.6,1.0,0.5,69,0.6590897443842173
278,waymo_train,waymo_500-799,128469,1090;ego,ego,"range(21, 76)",0.6,1.0,0.5,55,0.7410103827293782
279,waymo_train,waymo_500-799,129137,2118;ego,ego,"range(0, 37)",0.6,1.0,0.5,37,0.4682101579563987
280,waymo_train,waymo_500-799,129284,3148;ego,ego,"range(0, 42)",0.6,1.0,0.5,42,0.6278461449790297
281,waymo_train,waymo_500-799,72683,1117;ego,ego,"range(9, 54)",0.6,1.0,0.5,45,0.5010953573959259
282,waymo_train,waymo_500-799,74699,875;ego,ego,"range(0, 45)",0.6,1.0,0.5,45,0.5020450904536723
283,waymo_train,waymo_500-799,75378,535;ego,ego,"range(11, 52)",0.6,1.0,0.5,41,0.5552024426057729
284,waymo_train,waymo_500-799,75992,1071;ego,ego,"range(10, 53)",0.6,1.0,0.5,43,0.20891925276556952
285,waymo_train,waymo_500-799,77754,1865;ego,ego,"range(19, 67)",0.6,1.0,0.5,48,0.7674731703514505
286,waymo_train,waymo_800-999,10004,1739;ego,ego,"range(0, 34)",0.6,1.0,0.5,34,0.8997965084246702
287,waymo_train,waymo_800-999,58606,505;ego,ego,"range(31, 81)",0.6,1.0,0.5,50,0.6196914169817016
288,waymo_train,waymo_800-999,11634,863;ego,ego,"range(18, 79)",0.6,1.0,0.5,61,0.565735795109504
289,waymo_train,waymo_800-999,19020,1188;ego,ego,"range(6, 48)",0.6,1.0,0.5,42,0.350606587701225
290,waymo_train,waymo_800-999,3090,630;ego,ego,"range(6, 55)",0.6,1.0,0.5,49,0.6434974383341078
291,waymo_train,waymo_800-999,44194,1876;ego,ego,"range(22, 73)",0.6,1.0,0.5,51,0.5881278817732526
292,waymo_train,waymo_800-999,67181,3148;ego,ego,"range(9, 52)",0.6,1.0,0.5,43,0.622527767167209
293,waymo_train,waymo_800-999,74431,2664;ego,ego,"range(0, 42)",0.6,1.0,0.5,42,0.6576730310265271
294,waymo_train,waymo_800-999,14755,1964;ego,ego,"range(36, 80)",0.6,1.0,0.5,44,0.75319103267978
295,waymo_train,waymo_800-999,15636,1854;ego,ego,"range(0, 45)",0.6,1.0,0.5,45,0.6014552682435338
296,waymo_train,waymo_800-999,15957,539;545;ego,ego,"range(10, 56)",0.6,1.0,0.5,46,0.5666170297210761
297,waymo_train,waymo_800-999,17401,707;ego,ego,"range(48, 89)",0.6,1.0,0.5,41,0.5938337420531953
298,waymo_train,waymo_800-999,18817,1953;ego,ego,"range(27, 87)",0.6,1.0,0.5,60,0.6552081669645493
299,waymo_train,waymo_800-999,19193,3666;ego,ego,"range(27, 90)",0.6,1.0,0.5,63,0.9109857248047663
300,waymo_train,waymo_800-999,19973,1739;ego,ego,"range(18, 64)",0.6,1.0,0.5,46,0.8478144103776775
301,waymo_train,waymo_800-999,20273,675;ego,ego,"range(0, 37)",0.6,1.0,0.5,37,0.6179174660035305
302,waymo_train,waymo_800-999,21198,13;ego,ego,"range(22, 66)",0.6,1.0,0.5,44,0.8945440292442762
303,waymo_train,waymo_800-999,21470,167;ego,ego,"range(14, 64)",0.6,1.0,0.5,50,0.8192668200376358
304,waymo_train,waymo_800-999,2496,989;ego,ego,"range(0, 54)",0.6,1.0,0.5,54,0.5723116154817363
305,waymo_train,waymo_800-999,27572,1844;ego,ego,"range(29, 90)",0.6,1.0,0.5,61,0.4737829045194364
306,waymo_train,waymo_800-999,29090,1633;ego,ego,"range(0, 36)",0.6,1.0,0.5,36,0.7257618224423751
307,waymo_train,waymo_800-999,29641,1865;ego,ego,"range(0, 47)",0.6,1.0,0.5,47,0.77899358132827
308,waymo_train,waymo_800-999,30244,1865;ego,ego,"range(9, 57)",0.6,1.0,0.5,48,0.7674731703514505
309,waymo_train,waymo_800-999,3097,1338;ego,ego,"range(30, 73)",0.6,1.0,0.5,43,0.5982717424467359
310,waymo_train,waymo_800-999,31256,714;ego,ego,"range(0, 54)",0.6,1.0,0.5,54,0.6446457149879015
311,waymo_train,waymo_800-999,33263,1188;ego,ego,"range(0, 38)",0.6,1.0,0.5,38,0.38682474376323595
312,waymo_train,waymo_800-999,35610,2074;ego,ego,"range(0, 31)",0.6,1.0,0.5,31,0.6162826468309637
313,waymo_train,waymo_800-999,36868,167;ego,ego,"range(4, 54)",0.6,1.0,0.5,50,0.8192668200376358
314,waymo_train,waymo_800-999,36957,1720;ego,ego,"range(34, 80)",0.6,1.0,0.5,46,0.6541507323830951
315,waymo_train,waymo_800-999,37453,1267;ego,ego,"range(0, 47)",0.6,1.0,0.5,47,0.77899358132827
316,waymo_train,waymo_800-999,37919,3074;ego,ego,"range(0, 37)",0.6,1.0,0.5,37,0.5774660299116514
317,waymo_train,waymo_800-999,38368,924;ego,ego,"range(3, 64)",0.6,1.0,0.5,61,0.7601164544537105
318,waymo_train,waymo_800-999,39710,362;ego,ego,"range(16, 70)",0.6,1.0,0.5,54,0.4626118899190209
319,waymo_train,waymo_800-999,39892,506;ego,ego,"range(0, 50)",0.6,1.0,0.5,50,0.895573455365652
320,waymo_train,waymo_800-999,42800,1806;ego,ego,"range(0, 39)",0.6,1.0,0.5,39,0.8020210531654534
321,waymo_train,waymo_800-999,44941,190;191;194;ego,ego,"range(16, 56)",0.6,1.0,0.5,40,0.4236040463808582
322,waymo_train,waymo_800-999,45999,2;ego,ego,"range(0, 40)",0.6,1.0,0.5,40,0.6111977475994862
323,waymo_train,waymo_800-999,46199,380;ego,ego,"range(8, 52)",0.6,1.0,0.5,44,0.4868074048171089
324,waymo_train,waymo_800-999,48968,1946;ego,ego,"range(31, 90)",0.6,1.0,0.5,59,0.47103738464376
325,waymo_train,waymo_800-999,50982,362;ego,ego,"range(0, 50)",0.6,1.0,0.5,50,0.5094239396198603
326,waymo_train,waymo_800-999,52482,73;ego,ego,"range(16, 68)",0.6,1.0,0.5,52,0.4790283289043964
327,waymo_train,waymo_800-999,52834,2317;ego,ego,"range(6, 75)",0.6,1.0,0.5,69,0.6590897443842173
328,waymo_train,waymo_800-999,54849,123;ego,ego,"range(0, 32)",0.6,1.0,0.5,32,0.8538839865515597
329,waymo_train,waymo_800-999,55754,393;ego,ego,"range(20, 61)",0.6,1.0,0.5,41,0.3748527861742264
330,waymo_train,waymo_800-999,55930,2566;ego,ego,"range(24, 75)",0.6,1.0,0.5,51,0.19421192434284523
331,waymo_train,waymo_800-999,56132,336;ego,ego,"range(29, 76)",0.6,1.0,0.5,47,0.6212243751496063
332,waymo_train,waymo_800-999,56439,2882;ego,ego,"range(0, 51)",0.6,1.0,0.5,51,0.7129456413972757
333,waymo_train,waymo_800-999,63019,41;ego,ego,"range(0, 35)",0.6,1.0,0.5,35,0.5444713117666797
334,waymo_train,waymo_800-999,63129,1885;ego,ego,"range(22, 84)",0.6,1.0,0.5,62,0.44679050509160184
335,waymo_train,waymo_800-999,64788,1188;ego,ego,"range(16, 58)",0.6,1.0,0.5,42,0.350606587701225
336,waymo_train,waymo_800-999,64985,1488;ego,ego,"range(14, 54)",0.6,1.0,0.5,40,0.6582516383250953
337,waymo_train,waymo_800-999,68940,1041;ego,ego,"range(0, 36)",0.6,1.0,0.5,36,0.7157793538200093
338,waymo_train,waymo_800-999,6992,1985;ego,ego,"range(9, 62)",0.6,1.0,0.5,53,0.35792760562920384
339,waymo_train,waymo_800-999,74752,2980;ego,ego,"range(30, 82)",0.6,1.0,0.5,52,0.5711925505848316
340,waymo_train,waymo_800-999,76519,3668;ego,ego,"range(27, 84)",0.6,1.0,0.5,57,0.8876352998139379
341,waymo_train,waymo_800-999,77058,1998;2003;ego,ego,"range(24, 70)",0.6,1.0,0.5,46,0.5071733036813622
342,waymo_train,waymo_800-999,78767,559;ego,ego,"range(0, 43)",0.6,1.0,0.5,43,0.4501015657062921
343,waymo_train,waymo_800-999,80860,42;ego,ego,"range(0, 30)",0.6,1.0,0.5,30,0.45471418538532826
344,waymo_train,waymo_800-999,80860,44;ego,ego,"range(5, 52)",0.6,1.0,0.5,47,0.3140245719788455
345,waymo_train,waymo_800-999,80956,207;ego,ego,"range(5, 62)",0.6,1.0,0.5,57,0.8619643413950087
346,waymo_train,waymo_800-999,81821,2;ego,ego,"range(5, 56)",0.6,1.0,0.5,51,0.36403155948546956
347,waymo_train,waymo_800-999,83516,1513;ego,ego,"range(0, 32)",0.6,1.0,0.5,32,0.8369420880474282
348,waymo_train,waymo_800-999,8356,262;ego,ego,"range(41, 80)",0.6,1.0,0.5,39,0.5479438351521626
349,waymo_train,waymo_800-999,83877,1447;ego,ego,"range(16, 78)",0.6,1.0,0.5,62,0.6236474447689647
350,waymo_train,waymo_800-999,84559,45;ego,ego,"range(18, 58)",0.6,1.0,0.5,40,0.6937429248463589
351,waymo_train,waymo_800-999,85208,1089;1092;ego,ego,"range(7, 57)",0.6,1.0,0.5,50,0.757354201990061
352,waymo_train,waymo_800-999,87562,779;ego,ego,"range(12, 65)",0.6,1.0,0.5,53,0.890980072811827
353,waymo_train,waymo_800-999,8818,18;ego,ego,"range(0, 32)",0.6,1.0,0.5,32,0.4568634071274294
354,waymo_train,waymo_800-999,89545,822;ego,ego,"range(24, 63)",0.6,1.0,0.5,39,0.16025693570045396
355,waymo_train,waymo_800-999,90938,807;ego,ego,"range(30, 70)",0.6,1.0,0.5,40,0.583256345867718
356,waymo_train,waymo_800-999,90978,765;ego,ego,"range(21, 62)",0.6,1.0,0.5,41,0.593207935985789
357,waymo_train,waymo_800-999,91684,2114;2116;ego,ego,"range(0, 37)",0.6,1.0,0.5,37,0.8560498087516287
358,waymo_train,waymo_800-999,91795,1;ego,ego,"range(16, 65)",0.6,1.0,0.5,49,0.800057650477848
359,waymo_train,waymo_800-999,92804,43;ego,ego,"range(14, 73)",0.6,1.0,0.5,59,0.41770740818097973
360,waymo_train,waymo_800-999,9355,1741;ego,ego,"range(1, 60)",0.6,1.0,0.5,59,0.8232682668019822
361,waymo_train,waymo_800-999,96225,1644;ego,ego,"range(0, 34)",0.6,1.0,0.5,34,0.6068505003405787
362,waymo_train,waymo_800-999,96693,1741;ego,ego,"range(21, 80)",0.6,1.0,0.5,59,0.8232682668019822
363,waymo_train,waymo_800-999,96826,926;ego,ego,"range(11, 62)",0.6,1.0,0.5,51,0.6602563701313022
364,waymo_train,waymo_0-299,17189,447;465,447,"range(3, 42)",0.6,1.0,0.5,39,0.009031709856957301
365,waymo_train,waymo_0-299,21978,1744;1750;1760,1744,"range(0, 36)",0.6,1.0,0.5,36,0.025302297809737223
366,waymo_train,waymo_0-299,32586,1526;1527,1526,"range(1, 44)",0.6,1.0,0.5,43,0.027050430791123018
367,waymo_train,waymo_0-299,4369,363;365,363,"range(0, 37)",0.6,1.0,0.5,37,0.03201220755479011
368,waymo_train,waymo_0-299,43847,2281;2295,2281,"range(11, 53)",0.6,1.0,0.5,42,0.02808352861160704
369,waymo_train,waymo_0-299,54799,1547;1551,1547,"range(0, 56)",0.6,1.0,0.5,56,0.01915771557450962
370,waymo_train,waymo_0-299,59366,14;47,14,"range(14, 66)",0.6,1.0,0.5,52,0.0034499687477904458
371,waymo_train,waymo_0-299,66662,1347;1466,1347,"range(10, 49)",0.6,1.0,0.5,39,0.048971247262622954
372,waymo_train,waymo_0-299,94928,408;452,408,"range(17, 56)",0.6,1.0,0.5,39,0.0016418929263152576
373,waymo_train,waymo_0-299,98721,1036;1055,1036,"range(0, 31)",0.6,1.0,0.5,31,0.026564550854653462
374,waymo_train,waymo_0-299,99205,1412;1425,1412,"range(30, 69)",0.6,1.0,0.5,39,0.022226432603894456
375,waymo_train,waymo_0-299,117512,593;611,593,"range(0, 38)",0.6,1.0,0.5,38,3.3264987442952723e-10
376,waymo_train,waymo_0-299,16586,837;839;847,837,"range(0, 34)",0.6,1.0,0.5,34,0.058293804631132054
377,waymo_train,waymo_0-299,16155,12;5,12,"range(9, 48)",0.6,1.0,0.5,39,0.025407861509960165
378,waymo_train,waymo_0-299,17214,934;970,934,"range(14, 61)",0.6,1.0,0.5,47,0.025395506872551803
379,waymo_train,waymo_0-299,17846,218;233,218,"range(27, 73)",0.6,1.0,0.5,46,0.00021056904243998444
380,waymo_train,waymo_0-299,19226,133;178,133,"range(0, 43)",0.6,1.0,0.5,43,0.023256091888902184
381,waymo_train,waymo_0-299,23576,46;5,46,"range(11, 51)",0.6,1.0,0.5,40,0.17500588133243228
382,waymo_train,waymo_0-299,24037,1082;1084,1082,"range(0, 35)",0.6,1.0,0.5,35,0.0057772171092991854
383,waymo_train,waymo_0-299,28202,1025;1056,1025,"range(0, 33)",0.6,1.0,0.5,33,0.0010223892361088164
384,waymo_train,waymo_0-299,29741,925;952,925,"range(15, 54)",0.6,1.0,0.5,39,0.0421149794573111
385,waymo_train,waymo_0-299,31557,1314;1323,1314,"range(28, 68)",0.6,1.0,0.5,40,0.027302793230295296
386,waymo_train,waymo_0-299,32558,512;513,512,"range(31, 82)",0.6,1.0,0.5,51,0.015723406506540166
387,waymo_train,waymo_0-299,94289,115;129;164,115,"range(0, 49)",0.6,1.0,0.5,49,0.031146829024681136
388,waymo_train,waymo_0-299,34865,19;4,19,"range(0, 29)",0.6,1.0,0.5,29,0.047180922525013796
389,waymo_train,waymo_0-299,96292,2691;2697,2691,"range(24, 73)",0.6,1.0,0.5,49,0.021845589492710673
390,waymo_train,waymo_0-299,36173,512;513,512,"range(0, 42)",0.6,1.0,0.5,42,0.019092707900796917
391,waymo_train,waymo_0-299,99490,26;53,26,"range(8, 52)",0.6,1.0,0.5,44,0.0038005226496271487
392,waymo_train,waymo_0-299,100998,973;992,973,"range(0, 36)",0.6,1.0,0.5,36,0.04544365281508026
393,waymo_train,waymo_0-299,40441,1025;1051,1025,"range(40, 84)",0.6,1.0,0.5,44,0.0262509177850089
394,waymo_train,waymo_0-299,40648,1165;1177,1165,"range(8, 56)",0.6,1.0,0.5,48,0.003556615488432156
395,waymo_train,waymo_0-299,40803,2368;2415,2368,"range(0, 33)",0.6,1.0,0.5,33,0.031440950106932236
396,waymo_train,waymo_0-299,102474,599;612,599,"range(13, 52)",0.6,1.0,0.5,39,0.012196720408532325
397,waymo_train,waymo_0-299,41328,265;267,265,"range(0, 43)",0.6,1.0,0.5,43,0.0041676982162529765
398,waymo_train,waymo_0-299,102881,942;957,942,"range(0, 39)",0.6,1.0,0.5,39,0.09558376757110881
399,waymo_train,waymo_0-299,41618,973;978,973,"range(30, 73)",0.6,1.0,0.5,43,0.019676852895817044
400,waymo_train,waymo_0-299,103593,1252;1274,1252,"range(5, 44)",0.6,1.0,0.5,39,0.022656599846670445
401,waymo_train,waymo_0-299,44369,1578;1656,1578,"range(29, 68)",0.6,1.0,0.5,39,0.000645797012183677
402,waymo_train,waymo_0-299,106682,4;45;6,4,"range(43, 84)",0.6,1.0,0.5,41,0.019103635479964822
403,waymo_train,waymo_0-299,1092,458;480,458,"range(29, 71)",0.6,1.0,0.5,42,0.001771807099575562
404,waymo_train,waymo_0-299,109592,2281;2295,2281,"range(31, 73)",0.6,1.0,0.5,42,0.02807667342747891
405,waymo_train,waymo_0-299,1100,209;248,209,"range(0, 49)",0.6,1.0,0.5,49,0.04259134424990064
406,waymo_train,waymo_0-299,1100,209;224;248,209,"range(2, 47)",0.6,1.0,0.5,45,0.02415109399444739
407,waymo_train,waymo_0-299,51255,541;608,541,"range(5, 57)",0.6,1.0,0.5,52,0.04459112081696615
408,waymo_train,waymo_0-299,52810,1347;1466,1347,"range(20, 59)",0.6,1.0,0.5,39,0.04896111739751226
409,waymo_train,waymo_0-299,115241,1196;1199,1196,"range(47, 86)",0.6,1.0,0.5,39,0.1282051282051282
410,waymo_train,waymo_0-299,1154,3099;3139,3099,"range(32, 71)",0.6,1.0,0.5,39,0.02276496872078724
411,waymo_train,waymo_0-299,11588,541;578,541,"range(0, 54)",0.6,1.0,0.5,54,0.03755907985956304
412,waymo_train,waymo_0-299,117048,3;58,3,"range(1, 44)",0.6,1.0,0.5,43,0.0020479921049459827
413,waymo_train,waymo_0-299,54501,526;543,526,"range(0, 42)",0.6,1.0,0.5,42,0.03101155647669081
414,waymo_train,waymo_0-299,54878,973;992,973,"range(6, 46)",0.6,1.0,0.5,40,0.015909529506816674
415,waymo_train,waymo_0-299,118963,1755;1762,1755,"range(0, 55)",0.6,1.0,0.5,55,0.00015186787897754673
416,waymo_train,waymo_0-299,120183,1493;1539,1493,"range(12, 52)",0.6,1.0,0.5,40,0.00876734287445145
417,waymo_train,waymo_0-299,123325,3200;3206,3200,"range(0, 53)",0.6,1.0,0.5,53,0.0671783607080128
418,waymo_train,waymo_0-299,60405,1307;1318,1307,"range(3, 42)",0.6,1.0,0.5,39,0.017553381277788997
419,waymo_train,waymo_0-299,126746,1700;1726,1700,"range(33, 74)",0.6,1.0,0.5,41,0.00364701607503153
420,waymo_train,waymo_0-299,63553,11;8,11,"range(20, 62)",0.6,1.0,0.5,42,0.028011530111451403
421,waymo_train,waymo_0-299,63992,180;224,180,"range(1, 69)",0.6,1.0,0.5,68,0.044388418791367804
422,waymo_train,waymo_0-299,130362,403;412,403,"range(28, 69)",0.6,1.0,0.5,41,4.168052972494854e-09
423,waymo_train,waymo_0-299,6694,734;735,734,"range(0, 34)",0.6,1.0,0.5,34,0.029810088337385854
424,waymo_train,waymo_0-299,131432,1193;1216,1193,"range(6, 53)",0.6,1.0,0.5,47,0.00017370701442886828
425,waymo_train,waymo_0-299,132289,526;543,526,"range(0, 32)",0.6,1.0,0.5,32,0.040525385610012336
426,waymo_train,waymo_0-299,69889,21;31;33,21,"range(0, 38)",0.6,1.0,0.5,38,0.052631588380866484
427,waymo_train,waymo_0-299,135673,3116;3120;3160,3116,"range(21, 64)",0.6,1.0,0.5,43,0.008771476687493864
428,waymo_train,waymo_0-299,136403,780;782,780,"range(0, 39)",0.6,1.0,0.5,39,0.02654148133910675
429,waymo_train,waymo_0-299,136449,180;224;310,180,"range(12, 56)",0.6,1.0,0.5,44,0.0458729773042483
430,waymo_train,waymo_0-299,138131,1465;1515,1465,"range(29, 73)",0.6,1.0,0.5,44,0.00026994989336969133
431,waymo_train,waymo_0-299,138876,1679;1697;1707,1679,"range(0, 31)",0.6,1.0,0.5,31,0.060070594870253985
432,waymo_train,waymo_0-299,74373,1578;1656,1578,"range(19, 58)",0.6,1.0,0.5,39,0.000645797012184576
433,waymo_train,waymo_0-299,74965,840;851;867,840,"range(0, 33)",0.6,1.0,0.5,33,0.0351713144160724
434,waymo_train,waymo_0-299,141852,1034;1037,1034,"range(0, 59)",0.6,1.0,0.5,59,0.01791232963345349
435,waymo_train,waymo_0-299,143484,1346;1443,1346,"range(30, 76)",0.6,1.0,0.5,46,0.00724322354381329
436,waymo_train,waymo_0-299,79897,1016;977,1016,"range(0, 42)",0.6,1.0,0.5,42,0.14452687621321042
437,waymo_train,waymo_0-299,80590,780;782,780,"range(22, 79)",0.6,1.0,0.5,57,0.0008500202711646732
438,waymo_train,waymo_0-299,85485,541;578,541,"range(29, 84)",0.6,1.0,0.5,55,0.01861443569042212
439,waymo_train,waymo_0-299,86303,2111;2261,2111,"range(45, 88)",0.6,1.0,0.5,43,0.0006786976561368501
440,waymo_train,waymo_0-299,87960,447;465,447,"range(23, 62)",0.6,1.0,0.5,39,0.009031709856957301
441,waymo_train,waymo_300-499,59,3116;3120;3160,3116,"range(31, 74)",0.6,1.0,0.5,43,0.008771476687493864
442,waymo_train,waymo_300-499,6872,1;13;22,1,"range(0, 50)",0.6,1.0,0.5,50,0.026286678328743606
443,waymo_train,waymo_300-499,6872,1;22,1,"range(0, 83)",0.6,1.0,0.5,83,0.034630249372402555
444,waymo_train,waymo_300-499,9780,438;442,438,"range(17, 66)",0.6,1.0,0.5,49,0.0015353413626749606
445,waymo_train,waymo_300-499,10601,481;582,481,"range(45, 86)",0.6,1.0,0.5,41,0.019913659995085854
446,waymo_train,waymo_300-499,11637,400;401,400,"range(57, 90)",0.6,1.0,0.5,33,0.0014993073252948853
447,waymo_train,waymo_300-499,16574,3019;3027,3019,"range(0, 31)",0.6,1.0,0.5,31,0.03839715997922502
448,waymo_train,waymo_300-499,20119,11;8,11,"range(10, 52)",0.6,1.0,0.5,42,0.028011530111451403
449,waymo_train,waymo_300-499,20422,77;83,77,"range(3, 48)",0.6,1.0,0.5,45,0.07594913360192522
450,waymo_train,waymo_300-499,23099,14;16;29,14,"range(0, 43)",0.6,1.0,0.5,43,0.02852207249613025
451,waymo_train,waymo_300-499,23949,1108;1137,1108,"range(15, 59)",0.6,1.0,0.5,44,0.03843593184034931
452,waymo_train,waymo_300-499,29440,183;226,183,"range(23, 81)",0.6,1.0,0.5,58,0.5529880729783136
453,waymo_train,waymo_300-499,33152,843;906,843,"range(0, 44)",0.6,1.0,0.5,44,0.00028259090446728974
454,waymo_train,waymo_300-499,33517,1902;1907,1902,"range(25, 67)",0.6,1.0,0.5,42,0.02892474174708428
455,waymo_train,waymo_300-499,37470,447;463,447,"range(39, 82)",0.6,1.0,0.5,43,0.0017648030930745727
456,waymo_train,waymo_300-499,41773,2123;2144,2123,"range(0, 42)",0.6,1.0,0.5,42,0.023811707751056527
457,waymo_train,waymo_300-499,42669,1375;1408,1375,"range(10, 56)",0.6,1.0,0.5,46,0.000197143616121772
458,waymo_train,waymo_300-499,44350,354;383,354,"range(19, 68)",0.6,1.0,0.5,49,0.019002826949948662
459,waymo_train,waymo_300-499,46011,528;545,528,"range(0, 45)",0.6,1.0,0.5,45,0.08912917343591305
460,waymo_train,waymo_300-499,48698,3136;3146,3136,"range(40, 90)",0.6,1.0,0.5,50,0.020802216962327872
461,waymo_train,waymo_300-499,49876,136;191,136,"range(0, 33)",0.6,1.0,0.5,33,0.034246685916114246
462,waymo_train,waymo_300-499,52349,0;43,0,"range(0, 32)",0.6,1.0,0.5,32,0.03295846056648241
463,waymo_train,waymo_300-499,52539,32;5,32,"range(32, 71)",0.6,1.0,0.5,39,0.0005598929500175796
464,waymo_train,waymo_300-499,53112,1314;1323,1314,"range(0, 38)",0.6,1.0,0.5,38,0.05457697955143756
465,waymo_train,waymo_300-499,53973,2267;2270,2267,"range(39, 82)",0.6,1.0,0.5,43,0.005379920147809438
466,waymo_train,waymo_300-499,59151,964;979,964,"range(21, 77)",0.6,1.0,0.5,56,6.464650993655773e-08
467,waymo_train,waymo_300-499,59833,658;671,658,"range(0, 40)",0.6,1.0,0.5,40,0.04917338635920486
